latitude,longitude,elevation,timestamp
-18.400000000000006,81.19999999999993,0,2024-04-02 19:47:17
-18.400000000000006,82.99999999999993,0,2024-02-04 07:35:11
-18.400000000000006,84.79999999999993,0,2023-12-07 01:30:10
-18.400000000000006,86.59999999999992,0,2024-02-09 14:08:03
-18.400000000000006,88.39999999999992,0,2024-03-09 21:17:52
-18.400000000000006,90.19999999999992,0,2024-02-21 14:31:59
-18.400000000000006,91.99999999999991,0,2023-07-19 05:47:18
-18.400000000000006,93.79999999999991,0,2024-01-24 16:37:01
-18.400000000000006,95.59999999999991,0,2023-10-19 20:55:55
-18.400000000000006,97.3999999999999,0,2023-12-30 06:52:23
-18.400000000000006,99.1999999999999,0,2023-07-13 15:42:17
-16.600000000000005,41.59999999999999,0,2023-06-25 15:48:27
-16.600000000000005,43.399999999999984,0,2024-03-07 00:43:22
-16.600000000000005,50.59999999999997,0,2024-08-24 15:41:16
-16.600000000000005,52.39999999999997,0,2023-01-12 19:16:26
-16.600000000000005,54.19999999999997,0,2023-02-09 22:24:29
-16.600000000000005,55.999999999999964,0,2023-05-22 03:34:13
-16.600000000000005,57.79999999999996,0,2024-05-26 05:54:46
-16.600000000000005,61.399999999999956,0,2023-05-17 00:59:00
-16.600000000000005,63.19999999999995,0,2024-05-17 19:17:18
-16.600000000000005,64.99999999999996,0,2023-05-25 20:01:16
-16.600000000000005,66.79999999999995,0,2024-04-28 19:13:26
-16.600000000000005,68.59999999999995,0,2024-05-06 23:50:02
-16.600000000000005,70.39999999999995,0,2023-01-06 05:15:26
-16.600000000000005,72.19999999999995,0,2024-08-19 23:37:21
-16.600000000000005,73.99999999999994,0,2023-11-23 13:12:23
-16.600000000000005,75.79999999999994,0,2023-10-22 22:08:08
-16.600000000000005,77.59999999999994,0,2023-08-27 14:40:01
-16.600000000000005,79.39999999999993,0,2023-08-02 13:16:26
-16.600000000000005,81.19999999999993,0,2024-01-27 23:34:45
-16.600000000000005,82.99999999999993,0,2023-04-11 00:12:51
-16.600000000000005,86.59999999999992,0,2024-08-06 15:57:12
-16.600000000000005,88.39999999999992,0,2023-11-09 14:34:40
-16.600000000000005,90.19999999999992,0,2023-05-23 17:20:41
-16.600000000000005,91.99999999999991,0,2023-12-31 12:46:18
-16.600000000000005,93.79999999999991,0,2023-09-26 04:07:03
-16.600000000000005,95.59999999999991,0,2024-02-24 14:18:15
-16.600000000000005,97.3999999999999,0,2023-12-29 02:51:30
-16.600000000000005,99.1999999999999,0,2023-10-25 03:37:49
-14.800000000000004,41.59999999999999,0,2024-07-10 15:27:47
-14.800000000000004,43.399999999999984,0,2023-04-04 10:07:49
-14.800000000000004,45.19999999999998,0,2023-06-01 21:39:14
-14.800000000000004,50.59999999999997,0,2023-02-17 10:00:43
-14.800000000000004,52.39999999999997,0,2023-11-15 14:42:29
-14.800000000000004,54.19999999999997,0,2023-02-07 20:28:05
-14.800000000000004,57.79999999999996,0,2023-11-24 03:07:07
-14.800000000000004,63.19999999999995,0,2023-05-29 15:55:49
-14.800000000000004,64.99999999999996,0,2023-09-03 22:50:44
-14.800000000000004,66.79999999999995,0,2023-06-09 05:53:54
-14.800000000000004,68.59999999999995,0,2024-08-01 22:58:46
-14.800000000000004,70.39999999999995,0,2024-01-11 15:01:49
-14.800000000000004,72.19999999999995,0,2023-03-30 10:31:51
-14.800000000000004,73.99999999999994,0,2024-04-01 05:57:42
-14.800000000000004,75.79999999999994,0,2024-02-16 23:43:20
-14.800000000000004,77.59999999999994,0,2024-01-30 00:56:47
-14.800000000000004,79.39999999999993,0,2023-08-27 14:30:52
-14.800000000000004,81.19999999999993,0,2024-07-10 22:07:15
-14.800000000000004,82.99999999999993,0,2023-04-16 11:36:56
-14.800000000000004,84.79999999999993,0,2023-01-08 07:47:31
-14.800000000000004,86.59999999999992,0,2023-11-30 03:07:48
-14.800000000000004,88.39999999999992,0,2023-11-03 13:16:27
-14.800000000000004,90.19999999999992,0,2023-02-18 16:48:07
-14.800000000000004,91.99999999999991,0,2023-03-01 10:17:12
-14.800000000000004,93.79999999999991,0,2024-04-14 11:22:00
-14.800000000000004,95.59999999999991,0,2024-02-04 17:33:22
-14.800000000000004,97.3999999999999,0,2024-06-16 01:39:29
-14.800000000000004,99.1999999999999,0,2023-01-30 22:49:21
-13.000000000000004,41.59999999999999,0,2023-04-30 12:43:31
-13.000000000000004,43.399999999999984,0,2023-03-22 07:32:51
-13.000000000000004,46.99999999999998,0,2024-03-11 23:23:18
-13.000000000000004,50.59999999999997,0,2023-12-14 00:43:33
-13.000000000000004,52.39999999999997,0,2023-01-06 08:19:59
-13.000000000000004,54.19999999999997,0,2023-06-28 23:02:56
-13.000000000000004,55.999999999999964,0,2024-03-15 00:15:23
-13.000000000000004,57.79999999999996,0,2023-08-03 20:45:54
-13.000000000000004,59.59999999999996,0,2023-12-29 03:41:08
-13.000000000000004,61.399999999999956,0,2023-09-03 20:07:12
-13.000000000000004,63.19999999999995,0,2023-09-19 23:43:41
-13.000000000000004,64.99999999999996,0,2023-01-11 07:21:11
-13.000000000000004,66.79999999999995,0,2023-09-17 17:02:40
-13.000000000000004,68.59999999999995,0,2023-07-07 01:31:36
-13.000000000000004,70.39999999999995,0,2023-10-31 20:59:35
-13.000000000000004,72.19999999999995,0,2023-03-06 11:22:12
-13.000000000000004,73.99999999999994,0,2024-08-30 22:14:14
-13.000000000000004,75.79999999999994,0,2024-06-07 18:21:41
-13.000000000000004,77.59999999999994,0,2023-05-18 12:51:48
-13.000000000000004,79.39999999999993,0,2024-08-04 06:14:33
-13.000000000000004,81.19999999999993,0,2023-09-24 18:54:51
-13.000000000000004,82.99999999999993,0,2024-03-25 04:59:42
-13.000000000000004,84.79999999999993,0,2023-12-12 20:30:40
-13.000000000000004,86.59999999999992,0,2024-03-11 21:57:40
-13.000000000000004,88.39999999999992,0,2024-01-02 21:29:40
-13.000000000000004,90.19999999999992,0,2023-01-23 22:22:43
-13.000000000000004,91.99999999999991,0,2023-05-05 18:08:24
-13.000000000000004,93.79999999999991,0,2024-07-22 01:46:21
-13.000000000000004,95.59999999999991,0,2023-11-24 23:19:57
-13.000000000000004,97.3999999999999,0,2024-06-15 04:13:54
-13.000000000000004,99.1999999999999,0,2024-07-11 21:21:49
-11.200000000000003,41.59999999999999,0,2024-07-18 09:57:52
-11.200000000000003,45.19999999999998,0,2024-08-04 21:00:13
-11.200000000000003,46.99999999999998,0,2023-11-01 00:42:09
-11.200000000000003,48.799999999999976,0,2024-03-20 03:37:02
-11.200000000000003,50.59999999999997,0,2023-11-20 16:42:38
-11.200000000000003,54.19999999999997,0,2024-03-24 08:56:12
-11.200000000000003,55.999999999999964,0,2023-02-27 17:33:43
-11.200000000000003,57.79999999999996,0,2023-05-09 02:04:20
-11.200000000000003,59.59999999999996,0,2024-01-15 19:17:12
-11.200000000000003,61.399999999999956,0,2023-09-08 06:23:05
-11.200000000000003,63.19999999999995,0,2024-06-14 06:38:26
-11.200000000000003,64.99999999999996,0,2023-03-13 21:04:54
-11.200000000000003,66.79999999999995,0,2023-12-17 08:54:58
-11.200000000000003,68.59999999999995,0,2023-07-04 04:02:42
-11.200000000000003,70.39999999999995,0,2023-12-07 06:00:33
-11.200000000000003,72.19999999999995,0,2024-03-05 14:54:05
-11.200000000000003,73.99999999999994,0,2024-05-19 15:57:02
-11.200000000000003,75.79999999999994,0,2023-02-10 05:33:14
-11.200000000000003,77.59999999999994,0,2023-04-17 19:13:00
-11.200000000000003,79.39999999999993,0,2023-09-22 00:21:38
-11.200000000000003,81.19999999999993,0,2023-10-07 00:53:15
-11.200000000000003,82.99999999999993,0,2024-03-13 22:29:13
-11.200000000000003,84.79999999999993,0,2023-12-18 12:04:33
-11.200000000000003,86.59999999999992,0,2023-08-25 10:40:49
-11.200000000000003,88.39999999999992,0,2023-03-25 11:50:59
-11.200000000000003,90.19999999999992,0,2023-08-03 18:26:05
-11.200000000000003,91.99999999999991,0,2024-07-27 00:06:03
-11.200000000000003,93.79999999999991,0,2024-06-26 21:06:44
-11.200000000000003,95.59999999999991,0,2023-10-21 02:25:22
-11.200000000000003,97.3999999999999,0,2023-12-25 14:25:37
-11.200000000000003,99.1999999999999,0,2023-01-02 18:40:44
-9.400000000000002,41.59999999999999,0,2024-08-08 07:03:01
-9.400000000000002,43.399999999999984,0,2024-07-15 06:37:16
-9.400000000000002,45.19999999999998,0,2024-06-21 08:43:02
-9.400000000000002,46.99999999999998,0,2024-01-21 22:22:41
-9.400000000000002,52.39999999999997,0,2023-12-06 17:04:00
-9.400000000000002,54.19999999999997,0,2023-03-30 03:36:29
-9.400000000000002,55.999999999999964,0,2024-04-16 09:26:18
-9.400000000000002,59.59999999999996,0,2024-07-12 13:09:10
-9.400000000000002,61.399999999999956,0,2023-06-05 05:23:32
-9.400000000000002,63.19999999999995,0,2023-10-03 14:09:10
-9.400000000000002,64.99999999999996,0,2024-04-14 03:01:05
-9.400000000000002,66.79999999999995,0,2023-09-21 01:51:47
-9.400000000000002,68.59999999999995,0,2023-07-22 13:25:16
-9.400000000000002,70.39999999999995,0,2023-08-02 08:48:15
-9.400000000000002,72.19999999999995,0,2023-09-29 13:14:22
-9.400000000000002,73.99999999999994,0,2023-01-15 06:22:36
-9.400000000000002,75.79999999999994,0,2024-02-15 14:15:37
-9.400000000000002,77.59999999999994,0,2024-06-10 22:34:39
-9.400000000000002,79.39999999999993,0,2024-04-19 09:59:57
-9.400000000000002,81.19999999999993,0,2024-03-17 07:39:17
-9.400000000000002,82.99999999999993,0,2023-11-24 09:20:23
-9.400000000000002,84.79999999999993,0,2023-04-17 13:29:26
-9.400000000000002,86.59999999999992,0,2023-04-15 19:07:11
-9.400000000000002,88.39999999999992,0,2023-03-11 16:45:35
-9.400000000000002,90.19999999999992,0,2023-11-04 12:59:01
-9.400000000000002,91.99999999999991,0,2024-06-09 03:14:22
-9.400000000000002,93.79999999999991,0,2023-08-03 15:29:26
-9.400000000000002,95.59999999999991,0,2023-03-31 19:28:18
-9.400000000000002,97.3999999999999,0,2024-03-03 05:45:34
-9.400000000000002,99.1999999999999,0,2023-12-01 21:23:02
-7.600000000000002,41.59999999999999,0,2023-08-10 05:57:51
-7.600000000000002,45.19999999999998,0,2023-08-29 03:26:52
-7.600000000000002,46.99999999999998,0,2024-02-06 19:26:17
-7.600000000000002,48.799999999999976,0,2023-10-07 05:53:44
-7.600000000000002,50.59999999999997,0,2023-01-14 16:08:24
-7.600000000000002,52.39999999999997,0,2023-10-05 07:11:26
-7.600000000000002,54.19999999999997,0,2023-01-10 05:00:34
-7.600000000000002,55.999999999999964,0,2023-07-24 19:48:51
-7.600000000000002,57.79999999999996,0,2023-01-31 10:52:24
-7.600000000000002,61.399999999999956,0,2023-01-25 12:48:12
-7.600000000000002,63.19999999999995,0,2023-01-11 18:18:34
-7.600000000000002,64.99999999999996,0,2023-09-20 22:54:32
-7.600000000000002,66.79999999999995,0,2023-01-20 15:13:04
-7.600000000000002,68.59999999999995,0,2024-04-01 07:07:20
-7.600000000000002,70.39999999999995,0,2023-09-12 00:20:15
-7.600000000000002,72.19999999999995,0,2024-01-14 00:06:53
-7.600000000000002,73.99999999999994,0,2023-02-27 13:33:50
-7.600000000000002,75.79999999999994,0,2023-07-21 08:13:14
-7.600000000000002,77.59999999999994,0,2023-12-18 02:32:59
-7.600000000000002,79.39999999999993,0,2024-05-28 03:49:22
-7.600000000000002,81.19999999999993,0,2023-11-21 20:11:45
-7.600000000000002,82.99999999999993,0,2023-08-15 03:56:12
-7.600000000000002,84.79999999999993,0,2024-04-13 20:37:06
-7.600000000000002,86.59999999999992,0,2023-07-01 20:18:57
-7.600000000000002,88.39999999999992,0,2023-01-28 16:24:36
-7.600000000000002,90.19999999999992,0,2024-06-10 08:29:29
-7.600000000000002,91.99999999999991,0,2024-04-21 05:05:57
-7.600000000000002,93.79999999999991,0,2023-09-09 20:12:44
-7.600000000000002,97.3999999999999,0,2023-09-12 19:49:44
-7.600000000000002,99.1999999999999,0,2024-05-23 11:22:09
-5.8000000000000025,41.59999999999999,0,2024-01-03 04:14:24
-5.8000000000000025,45.19999999999998,0,2024-03-05 15:43:13
-5.8000000000000025,46.99999999999998,0,2023-10-13 14:45:27
-5.8000000000000025,48.799999999999976,0,2024-08-21 00:41:15
-5.8000000000000025,50.59999999999997,0,2023-02-03 07:23:25
-5.8000000000000025,52.39999999999997,0,2023-08-23 01:49:23
-5.8000000000000025,54.19999999999997,0,2024-05-22 03:37:19
-5.8000000000000025,55.999999999999964,0,2023-10-14 14:25:33
-5.8000000000000025,57.79999999999996,0,2024-07-19 06:09:21
-5.8000000000000025,59.59999999999996,0,2024-05-05 18:55:53
-5.8000000000000025,61.399999999999956,0,2024-01-03 20:40:35
-5.8000000000000025,63.19999999999995,0,2023-08-18 12:18:23
-5.8000000000000025,64.99999999999996,0,2024-01-16 04:23:49
-5.8000000000000025,66.79999999999995,0,2023-06-22 14:03:58
-5.8000000000000025,68.59999999999995,0,2024-03-07 11:17:05
-5.8000000000000025,70.39999999999995,0,2023-09-28 10:40:53
-5.8000000000000025,72.19999999999995,0,2024-02-12 06:59:00
-5.8000000000000025,73.99999999999994,0,2023-05-29 01:29:42
-5.8000000000000025,75.79999999999994,0,2023-02-28 16:15:44
-5.8000000000000025,77.59999999999994,0,2023-05-29 11:26:56
-5.8000000000000025,79.39999999999993,0,2024-05-14 04:12:51
-5.8000000000000025,82.99999999999993,0,2024-03-22 10:55:21
-5.8000000000000025,86.59999999999992,0,2023-11-27 13:43:47
-5.8000000000000025,88.39999999999992,0,2024-07-25 04:19:58
-5.8000000000000025,90.19999999999992,0,2024-07-19 10:50:08
-5.8000000000000025,91.99999999999991,0,2023-04-02 04:41:50
-5.8000000000000025,93.79999999999991,0,2023-01-31 23:47:37
-5.8000000000000025,95.59999999999991,0,2024-05-11 14:38:20
-5.8000000000000025,99.1999999999999,0,2024-08-03 21:15:20
-4.000000000000003,41.59999999999999,0,2023-08-22 12:39:08
-4.000000000000003,45.19999999999998,0,2023-11-08 09:46:09
-4.000000000000003,46.99999999999998,0,2023-06-25 08:03:45
-4.000000000000003,48.799999999999976,0,2023-10-22 14:18:22
-4.000000000000003,50.59999999999997,0,2023-02-22 08:48:52
-4.000000000000003,52.39999999999997,0,2023-10-17 16:10:39
-4.000000000000003,54.19999999999997,0,2023-07-17 00:31:13
-4.000000000000003,55.999999999999964,0,2024-06-04 07:50:41
-4.000000000000003,57.79999999999996,0,2023-06-04 02:31:07
-4.000000000000003,59.59999999999996,0,2023-07-09 09:28:15
-4.000000000000003,61.399999999999956,0,2023-11-27 17:39:40
-4.000000000000003,64.99999999999996,0,2023-11-22 21:13:55
-4.000000000000003,66.79999999999995,0,2023-09-23 09:40:44
-4.000000000000003,68.59999999999995,0,2024-05-21 15:27:05
-4.000000000000003,70.39999999999995,0,2024-08-16 04:51:28
-4.000000000000003,73.99999999999994,0,2024-05-30 14:13:14
-4.000000000000003,75.79999999999994,0,2024-01-25 02:26:51
-4.000000000000003,77.59999999999994,0,2023-12-21 17:18:33
-4.000000000000003,79.39999999999993,0,2023-07-04 09:38:17
-4.000000000000003,81.19999999999993,0,2023-02-12 07:40:21
-4.000000000000003,82.99999999999993,0,2024-04-08 17:10:48
-4.000000000000003,84.79999999999993,0,2024-05-05 23:17:29
-4.000000000000003,86.59999999999992,0,2024-04-30 03:10:44
-4.000000000000003,88.39999999999992,0,2023-07-15 02:14:16
-4.000000000000003,90.19999999999992,0,2023-10-29 23:54:13
-4.000000000000003,91.99999999999991,0,2023-01-25 07:48:18
-4.000000000000003,93.79999999999991,0,2024-08-26 23:00:18
-4.000000000000003,95.59999999999991,0,2023-02-05 02:29:17
-4.000000000000003,97.3999999999999,0,2024-08-28 14:22:33
-4.000000000000003,99.1999999999999,0,2023-05-11 05:19:32
-2.200000000000003,43.399999999999984,0,2023-03-31 10:47:20
-2.200000000000003,45.19999999999998,0,2024-01-13 19:49:59
-2.200000000000003,46.99999999999998,0,2023-02-03 15:44:28
-2.200000000000003,48.799999999999976,0,2023-05-08 20:07:56
-2.200000000000003,50.59999999999997,0,2024-05-09 11:12:43
-2.200000000000003,52.39999999999997,0,2023-07-29 19:06:09
-2.200000000000003,54.19999999999997,0,2023-02-12 17:36:14
-2.200000000000003,55.999999999999964,0,2023-06-17 13:51:19
-2.200000000000003,57.79999999999996,0,2024-04-23 07:32:14
-2.200000000000003,59.59999999999996,0,2023-10-20 04:26:43
-2.200000000000003,61.399999999999956,0,2023-08-11 14:09:31
-2.200000000000003,63.19999999999995,0,2023-07-20 17:26:02
-2.200000000000003,64.99999999999996,0,2023-10-30 18:27:36
-2.200000000000003,66.79999999999995,0,2024-03-27 01:14:12
-2.200000000000003,68.59999999999995,0,2023-01-17 04:27:16
-2.200000000000003,70.39999999999995,0,2024-06-18 11:20:56
-2.200000000000003,72.19999999999995,0,2024-01-02 13:39:06
-2.200000000000003,73.99999999999994,0,2023-07-09 08:11:41
-2.200000000000003,75.79999999999994,0,2023-08-02 06:23:12
-2.200000000000003,77.59999999999994,0,2023-11-26 12:17:30
-2.200000000000003,79.39999999999993,0,2023-06-07 20:29:35
-2.200000000000003,81.19999999999993,0,2024-08-20 18:25:21
-2.200000000000003,82.99999999999993,0,2023-05-25 07:42:27
-2.200000000000003,84.79999999999993,0,2023-05-05 16:57:57
-2.200000000000003,86.59999999999992,0,2023-08-03 23:52:33
-2.200000000000003,88.39999999999992,0,2023-11-18 21:44:04
-2.200000000000003,91.99999999999991,0,2024-02-16 14:55:34
-2.200000000000003,93.79999999999991,0,2024-03-19 21:58:59
-2.200000000000003,95.59999999999991,0,2023-11-28 12:25:12
-2.200000000000003,97.3999999999999,0,2023-04-18 01:55:16
-0.4000000000000028,43.399999999999984,0,2024-06-14 01:14:14
-0.4000000000000028,45.19999999999998,0,2023-12-25 00:23:11
-0.4000000000000028,46.99999999999998,0,2023-02-16 23:32:41
-0.4000000000000028,48.799999999999976,0,2023-10-15 21:31:33
-0.4000000000000028,50.59999999999997,0,2023-06-10 13:02:35
-0.4000000000000028,52.39999999999997,0,2023-11-20 16:33:23
-0.4000000000000028,54.19999999999997,0,2023-10-13 05:01:10
-0.4000000000000028,55.999999999999964,0,2023-07-22 13:23:18
-0.4000000000000028,61.399999999999956,0,2023-04-16 00:44:19
-0.4000000000000028,63.19999999999995,0,2023-07-11 17:15:09
-0.4000000000000028,64.99999999999996,0,2023-07-30 05:02:33
-0.4000000000000028,66.79999999999995,0,2023-06-09 01:12:02
-0.4000000000000028,68.59999999999995,0,2024-07-20 11:37:45
-0.4000000000000028,70.39999999999995,0,2024-06-01 04:34:59
-0.4000000000000028,72.19999999999995,0,2023-10-08 04:27:37
-0.4000000000000028,75.79999999999994,0,2023-09-12 23:26:27
-0.4000000000000028,77.59999999999994,0,2023-12-11 03:23:35
-0.4000000000000028,79.39999999999993,0,2023-05-20 01:12:49
-0.4000000000000028,81.19999999999993,0,2023-04-16 15:43:06
-0.4000000000000028,82.99999999999993,0,2023-07-10 09:28:42
-0.4000000000000028,84.79999999999993,0,2023-04-04 22:43:21
-0.4000000000000028,88.39999999999992,0,2023-03-22 14:44:04
-0.4000000000000028,90.19999999999992,0,2023-12-02 09:30:05
-0.4000000000000028,91.99999999999991,0,2024-03-02 06:53:57
-0.4000000000000028,93.79999999999991,0,2024-02-24 16:04:47
-0.4000000000000028,95.59999999999991,0,2023-07-24 09:37:10
-0.4000000000000028,97.3999999999999,0,2023-04-19 20:28:50
1.3999999999999972,45.19999999999998,0,2024-04-07 20:13:08
1.3999999999999972,46.99999999999998,0,2023-08-23 12:34:55
1.3999999999999972,48.799999999999976,0,2024-04-19 23:38:16
1.3999999999999972,50.59999999999997,0,2023-07-01 23:16:26
1.3999999999999972,52.39999999999997,0,2023-08-17 14:49:27
1.3999999999999972,54.19999999999997,0,2024-03-29 23:44:56
1.3999999999999972,55.999999999999964,0,2023-08-29 14:06:20
1.3999999999999972,57.79999999999996,0,2023-11-11 14:58:45
1.3999999999999972,59.59999999999996,0,2023-05-14 12:47:34
1.3999999999999972,61.399999999999956,0,2024-02-29 19:04:36
1.3999999999999972,63.19999999999995,0,2024-07-18 23:05:50
1.3999999999999972,64.99999999999996,0,2023-06-16 06:37:09
1.3999999999999972,66.79999999999995,0,2024-02-09 03:06:17
1.3999999999999972,68.59999999999995,0,2023-03-21 05:12:51
1.3999999999999972,70.39999999999995,0,2023-11-14 16:18:26
1.3999999999999972,72.19999999999995,0,2024-07-12 09:21:02
1.3999999999999972,73.99999999999994,0,2023-12-29 01:10:35
1.3999999999999972,75.79999999999994,0,2023-04-21 18:26:26
1.3999999999999972,77.59999999999994,0,2024-02-22 09:43:40
1.3999999999999972,79.39999999999993,0,2023-10-17 00:17:08
1.3999999999999972,81.19999999999993,0,2024-02-17 07:01:59
1.3999999999999972,82.99999999999993,0,2024-05-28 21:59:53
1.3999999999999972,84.79999999999993,0,2023-12-03 19:03:08
1.3999999999999972,86.59999999999992,0,2023-07-12 05:17:54
1.3999999999999972,88.39999999999992,0,2023-01-30 06:59:04
1.3999999999999972,90.19999999999992,0,2023-03-16 07:13:26
1.3999999999999972,91.99999999999991,0,2023-06-05 19:53:29
1.3999999999999972,93.79999999999991,0,2024-05-01 18:01:59
1.3999999999999972,95.59999999999991,0,2024-01-28 18:04:01
3.1999999999999975,48.799999999999976,0,2023-06-29 10:33:41
3.1999999999999975,50.59999999999997,0,2024-01-06 12:25:06
3.1999999999999975,52.39999999999997,0,2023-04-14 03:21:20
3.1999999999999975,54.19999999999997,0,2023-03-20 05:58:56
3.1999999999999975,55.999999999999964,0,2023-07-30 01:54:11
3.1999999999999975,57.79999999999996,0,2024-05-23 01:14:49
3.1999999999999975,59.59999999999996,0,2023-09-25 06:11:13
3.1999999999999975,61.399999999999956,0,2024-03-03 01:39:05
3.1999999999999975,63.19999999999995,0,2023-01-15 06:59:16
3.1999999999999975,64.99999999999996,0,2024-03-25 19:51:16
3.1999999999999975,66.79999999999995,0,2024-05-29 03:24:32
3.1999999999999975,68.59999999999995,0,2023-04-30 20:46:36
3.1999999999999975,70.39999999999995,0,2023-07-20 06:47:37
3.1999999999999975,72.19999999999995,0,2024-06-30 09:07:53
3.1999999999999975,75.79999999999994,0,2024-07-08 11:13:16
3.1999999999999975,77.59999999999994,0,2023-11-02 13:35:30
3.1999999999999975,79.39999999999993,0,2024-02-03 02:24:35
3.1999999999999975,81.19999999999993,0,2023-01-31 04:19:38
3.1999999999999975,82.99999999999993,0,2024-04-11 20:34:39
3.1999999999999975,84.79999999999993,0,2024-01-17 10:09:04
3.1999999999999975,86.59999999999992,0,2023-04-22 07:16:17
3.1999999999999975,88.39999999999992,0,2023-09-20 20:42:02
3.1999999999999975,90.19999999999992,0,2024-01-24 07:34:46
3.1999999999999975,91.99999999999991,0,2023-09-29 02:06:32
3.1999999999999975,93.79999999999991,0,2023-07-01 15:37:11
4.999999999999997,48.799999999999976,0,2023-06-12 22:15:13
4.999999999999997,50.59999999999997,0,2024-08-08 00:37:25
4.999999999999997,52.39999999999997,0,2023-05-14 01:13:13
4.999999999999997,54.19999999999997,0,2023-12-19 02:23:47
4.999999999999997,55.999999999999964,0,2024-07-07 19:45:32
4.999999999999997,59.59999999999996,0,2024-01-03 06:22:42
4.999999999999997,61.399999999999956,0,2023-02-26 09:17:31
4.999999999999997,63.19999999999995,0,2023-09-11 20:24:13
4.999999999999997,64.99999999999996,0,2023-01-09 14:50:57
4.999999999999997,66.79999999999995,0,2023-08-10 16:38:40
4.999999999999997,68.59999999999995,0,2023-10-03 22:49:20
4.999999999999997,70.39999999999995,0,2024-08-11 12:22:20
4.999999999999997,72.19999999999995,0,2023-01-08 21:28:34
4.999999999999997,73.99999999999994,0,2024-03-20 11:41:05
4.999999999999997,75.79999999999994,0,2023-02-09 02:37:52
4.999999999999997,77.59999999999994,0,2023-04-10 08:59:56
4.999999999999997,79.39999999999993,0,2023-01-25 16:50:57
4.999999999999997,81.19999999999993,0,2023-08-24 19:21:21
4.999999999999997,84.79999999999993,0,2024-07-10 03:27:47
4.999999999999997,86.59999999999992,0,2024-03-19 11:44:54
4.999999999999997,88.39999999999992,0,2023-03-14 23:39:09
4.999999999999997,90.19999999999992,0,2023-09-06 13:10:22
4.999999999999997,91.99999999999991,0,2023-07-10 04:04:42
4.999999999999997,93.79999999999991,0,2024-03-11 07:21:37
4.999999999999997,99.1999999999999,0,2023-05-26 05:25:14
6.799999999999997,50.59999999999997,0,2024-05-22 09:40:45
6.799999999999997,52.39999999999997,0,2024-03-08 14:07:40
6.799999999999997,54.19999999999997,0,2023-10-12 04:07:27
6.799999999999997,55.999999999999964,0,2023-12-17 11:52:51
6.799999999999997,57.79999999999996,0,2023-06-11 10:36:49
6.799999999999997,59.59999999999996,0,2024-02-23 01:06:29
6.799999999999997,61.399999999999956,0,2024-07-25 02:28:29
6.799999999999997,63.19999999999995,0,2023-08-26 01:56:55
6.799999999999997,64.99999999999996,0,2024-07-25 07:52:18
6.799999999999997,66.79999999999995,0,2024-08-17 21:42:27
6.799999999999997,68.59999999999995,0,2023-02-01 10:17:08
6.799999999999997,70.39999999999995,0,2024-03-04 14:16:57
6.799999999999997,72.19999999999995,0,2024-02-25 13:03:39
6.799999999999997,73.99999999999994,0,2024-07-04 10:50:05
6.799999999999997,75.79999999999994,0,2024-01-03 08:34:12
6.799999999999997,77.59999999999994,0,2023-09-30 03:12:25
6.799999999999997,79.39999999999993,0,2023-06-09 09:54:14
6.799999999999997,82.99999999999993,0,2024-03-26 01:44:39
6.799999999999997,84.79999999999993,0,2023-10-31 07:45:12
6.799999999999997,90.19999999999992,0,2023-11-17 08:49:53
6.799999999999997,95.59999999999991,0,2023-06-18 12:23:45
6.799999999999997,97.3999999999999,0,2023-08-05 16:45:34
6.799999999999997,99.1999999999999,0,2024-02-27 17:16:58
8.599999999999998,50.59999999999997,0,2023-04-15 09:12:36
8.599999999999998,52.39999999999997,0,2023-08-31 10:16:27
8.599999999999998,54.19999999999997,0,2024-07-28 02:45:50
8.599999999999998,55.999999999999964,0,2024-08-04 16:13:59
8.599999999999998,57.79999999999996,0,2024-07-06 08:25:01
8.599999999999998,59.59999999999996,0,2024-01-10 07:43:54
8.599999999999998,61.399999999999956,0,2024-02-02 16:56:21
8.599999999999998,63.19999999999995,0,2024-08-25 14:27:42
8.599999999999998,64.99999999999996,0,2024-05-28 18:21:58
8.599999999999998,66.79999999999995,0,2023-04-19 07:21:28
8.599999999999998,68.59999999999995,0,2023-12-15 03:27:38
8.599999999999998,70.39999999999995,0,2024-07-22 03:04:14
8.599999999999998,72.19999999999995,0,2024-01-17 19:51:46
8.599999999999998,73.99999999999994,0,2023-07-20 13:01:33
8.599999999999998,75.79999999999994,0,2023-04-13 09:22:53
8.599999999999998,79.39999999999993,0,2023-10-13 21:43:01
8.599999999999998,82.99999999999993,0,2023-01-20 00:10:56
8.599999999999998,84.79999999999993,0,2023-06-19 18:54:08
8.599999999999998,86.59999999999992,0,2024-05-07 12:49:08
8.599999999999998,88.39999999999992,0,2023-10-14 04:00:40
8.599999999999998,90.19999999999992,0,2024-05-23 09:31:52
8.599999999999998,91.99999999999991,0,2023-04-06 21:36:03
8.599999999999998,95.59999999999991,0,2023-03-20 00:30:10
8.599999999999998,97.3999999999999,0,2024-03-23 20:29:31
10.399999999999999,52.39999999999997,0,2024-02-23 11:12:25
10.399999999999999,54.19999999999997,0,2023-12-07 05:40:40
10.399999999999999,55.999999999999964,0,2024-08-04 02:47:26
10.399999999999999,57.79999999999996,0,2023-11-11 06:53:18
10.399999999999999,59.59999999999996,0,2024-07-30 05:46:27
10.399999999999999,61.399999999999956,0,2024-03-10 09:36:56
